NAME,TEAM,POS,AGE,GP,MPG,PPG,RPG,APG,SPG,BPG,TOPG
Kris Dunn,Atl,G,27.16,4,11.4,1.3,1.5,0.5,0.5,0.5,0.75
Cristiano Felicio,Chi,F-C,28.86,18,4.6,1.3,1.4,0.5,0.22,0,0.22
Jalen Lecque,Ind,G,20.92,4,3,1.3,1.3,0.5,0,0,0
Marques Bolden,Cle,C,23.08,6,4.8,1.2,1,0,0.33,0.33,0.33
Mfiondu Kabengele,Lac,F-C,23.76,23,4.1,1.2,0.6,0.2,0.09,0.13,0.26
Rodions Kurucs,Hou,F,23.28,11,6.8,1.2,1,0.4,0.55,0.36,0.82
Juwan Morgan,Uta,F,24.08,29,5.1,1.2,1,0.3,0.14,0.03,0.14
Norvel Pelle,Nyk,C,28.28,9,5.8,1.2,1.2,0.1,0.11,0.67,0
Andre Roberson,Bro,G-F,29.45,5,12.6,1.2,3,0.8,0.6,0.2,0.4
Sindarius Thornwell,Nor,G,26.5,14,5.2,1.2,0.4,0.3,0.36,0.07,0.29
Moritz Wagner,Bos,F-C,24.06,9,6.8,1.2,2.1,0.7,0,0.11,1
Udoka Azubuike,Uta,C-F,21.66,15,3.8,1.1,0.9,0,0.07,0.27,0.2
Karim Mane,Orl,G,21,10,8.8,1.1,1.4,0.4,0,0.2,0.3
Adam Mokoka,Chi,G,22.83,14,4,1.1,0.4,0.4,0.14,0.07,0.36
Jordan Bell,Gol,F,26.36,1,14.7,1,5,2,0,2,1
Tyler Bey,Dal,F,23.26,18,3.9,1,1,0.2,0,0.06,0.17
Malik Fitts,Lac,F,20,3,3.6,1,1,0,0,0,0
Shaquille Harrison,Uta,G,27.61,17,3.3,1,0.5,0.5,0.12,0,0.29
Patrick McCaw,Tor,G,25.56,5,6.7,1,0.6,0.8,0.4,0,0
Iman Shumpert,Bro,G,30.89,2,5.5,1,0.5,0,0.5,0,0.5
Tyrell Terry,Dal,G,20.63,11,5.1,1,0.5,0.5,0.45,0,0.18
Kostas Antetokounmpo,Lal,F,23.49,15,3.7,0.8,1.3,0.1,0.13,0.27,0.73
Vincent Poirier,Phi,C-F,27.58,10,3.9,0.8,1.3,0.2,0,0.3,0.3
Nick Richards,Cha,C,23.46,18,3.5,0.8,0.6,0.1,0,0,0.17
Keljin Blevins,Por,G,25.48,17,4.4,0.7,0.6,0.2,0.12,0,0.29
Cameron Reynolds,San,F,26.27,3,2.1,0.7,0,0,0,0,0
Ty-Shon Alexander,Pho,G,22.84,15,3.2,0.6,0.7,0.4,0,0.07,0.2
Brian Bowen II,Ind,F-G,22.62,5,2.8,0.6,0.6,0,0,0,0
Rodions Kurucs,Bro,F,23.28,5,3.2,0.6,0.6,0.4,0,0,0
Ignas Brazdeikis,Nyk,F,22.35,4,1.8,0.5,0.5,0.3,0,0,0.25
Tyler Cook,Bro,F,23.65,4,4.2,0.5,0.5,0.5,0,0,0.25
Jared Dudley,Lal,F,35.85,12,6.7,0.5,1.8,0.4,0.08,0.08,0.17
Chris Silva,Sac,F,24.66,4,2.4,0.5,0.5,0,0,0.25,0.25
Jared Harper,Nyk,G,23.67,8,2,0.4,0.3,0.1,0,0,0.38
Jaylen Adams,Mil,G,25.03,7,2.6,0.3,0.4,0.3,0,0,0
Terrance Ferguson,Phi,G,23,13,3.8,0.2,0.1,0.2,0.08,0,0.31
Theo Pinson,Nyk,G-F,25.53,17,2,0.1,0.3,0.1,0,0,0.06
Ignas Brazdeikis,Phi,F,22.35,1,7.9,0,2,0,0,0,0
Gary Clark,Den,F,26.5,2,2.1,0,0.5,0,0,0,0
Gary Clark,Phi,F,26.5,2,6.4,0,1,0.5,0.5,0,0
Ashton Hagans,Min,G-F,21.86,2,2.1,0,0,0,0,0,0.5
Will Magnay,Nor,C,22.93,1,3.3,0,0,0,0,0,1
Anzejs Pasecniks,Was,C-F,25.41,1,6.3,0,1,1,0,0,5
Noah Vonleh,Bro,F,25.73,4,2.7,0,0.3,0.3,0,0,0.5
Greg Whittington,Den,F,28.27,4,3,0,0,0,0,0,0
